Monthly report from 2023-11-01 to 2023-11-30
Listing ID,Listing title,Internal name,Region,Currency,Bookings,Bookings YoY,Booking value,Booking value YoY,Nights booked,Nights booked YoY,Average daily rate,Average daily rate YoY,Average length of stay,Average length of stay YoY,Average booking window,Average booking window YoY,View to contact rate,View to contact rate YoY,Contact to book rate,Contact to book rate YoY
"777730219671227420","Affordable Cabin w/ Plunge Pool & Charming Design","Me Villa - Kayu Tulang 2","Bali","SGD","22","","1932.51","","44","","43.92","","1.95","","1.02","","1.35%","","63.16%",""
"6678950","Eco Stone Cabin with Beach in Tropical Village #12","LJBB Cabin #12","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21741704","Tidy Bedroom in Jogja Authentic Holiday House","Omah Gerjen 29 - 3B","Yogyakarta","SGD","0","","0","","0","","","","0","","","","0%","","",""
"15931702","Best Choice Cabin in Canggu with Superb Wi-Fi","Comeback - 03 (Double)","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"5673361","Limestone Cabin w/ Magnificent Balangan Sunset #6","LaJoya1 #6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1045315836255293542","Peaceful Poolside Room: Canggu's Heart of Serenity","Canggu Bali Villa - 5BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33257523","Stargazing Experience in Nusa Penida Cabin","Boga Segara - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"20764916","Modern Comfy Room w/ Fast Wifi in Canggu #D","Tirtha Canggu 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"16208188","Getaway Tropical Cabin between Two Beaches #T1","Jepun Sari","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1119302175303058047","Sunset Oasis: Nusa Penida's Coastal Paradise Villa","Villa Olala Penida - Ocean View","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31152138","Surfer Paradise Stay at Santorini Haven in Uluwatu","Despacito Loft & Lounge - 1","Bali","SGD","3","50%","633.01","21.69%","8","0%","79.13","65.5%","3","'-25%","0","","","","",""
"711946154893216488","Astounding Homestay close to Water Sport Center","Green D'Mel Nusa Dua - Deluxe Garden 101","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"753230220634013628","Nusa Penida Hidden Gem Guesthouse with Lush Garden","Olala Penida Sea View - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41647010","Snuggly Peaceful Cabin, 7min to Uluwatu Temple","Dream Breeze Village - 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"34694088","WFH Friendly in Canggu Guesthouse w/ Fast Wi-Fi","Pondok Chesia - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"734382066494670238","Eco-friendly Wooden Cabin in Canggu for Surfer","Kamisama - Oleg","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"685105118352412194","Vibrant Cabin nr Canggu Fitness Center for Hustler","Asri Guesthouse - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"23257225","Royal Family Heritage House in Central of Yogya","Panembahan - Double","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"53156551","Tranquil Kutuh Villa w/ Pool - Ideal for Groups","Villa Arcturus","Bali","SGD","3","'-25%","976.73","'-45.66%","11","'-38.89%","88.79","20.93%","3.33","'-25.93%","1.67","788.89%","2.63%","'-64.64%","18.33%","540.65%"
"42441578","Bukit Vista | Penida Vacation Cabin Near Harbour","Sindhu Mesari - 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1137374056611805343","Canggu Charm: Luxurious Villa with Tranquil Pool","Villa Kate","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"918743380374183904","Voguish Villa in Bali Craftmanship Neighborhood","Villa Mango Sky","Bali","SGD","9","","4520.2","","25","","180.81","","2.89","","2.19","","2.63%","","41.18%",""
"35693521","5 Affordable Rooms w/ Private Patio+Close to Beach","Sambu Bungalow - 5BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"745387505659383947","Dreamy Family Vacation in Penida Beachfront Cabin","Kukuh Penida Village - Room 6&7 (Family)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"44526429","Dreamy Tropical Beach House @ Bingin Beach","Bingin Sun & Moon Villas - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"18843874","2 Connecting Rooms by the Bingin Beach w/ Big Pool","Bingin Surf Left - 2BR (Room 9 & 10)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"25956466","Relish The Canggu Vibes w/ Stay in Sparkling Flat","Double D - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"52224280","Enjoy Summer Vibes of Bali in Charming Villa","Aurelia Residence","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"577012554423647878","Bukit Vista | Budget Surfer Room Near Echo Beach","Prama Beach GH - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"932984479735501086","Comfy Villa and Rustic Wooden Cabin in Bedugul","Four Monkeys - Entire Villa & Wooden","Bali","SGD","1","","115.24","","1","","115.24","","1","","1","","1.13%","","50%",""
"610485284450636570","Bukit Vista | Relaxing Wooden Cottage w Pool @Ubud","Pemulan Ubud - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"7938665","Classy Eco-Loft with Secret Beach & Clifftop Yoga","LJBB - Nina 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31773687","Cabin with Amazing Rice Field View in Canggu","Uma #7 Pool double","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"17306396","Farmer's Hidden Wooden Cabin on the Rice Paddy","Taman Bintang-Barong","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"9231001","Beachfront Hobbit-House Stone Cabin","LaJoya1 - Dlx 10","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"54061345","City Center Gem: Well-Equipped Joglo Villa w/ Pool","Villa Joglo Kawung","Yogyakarta","SGD","4","'-42.86%","1224.93","'-14.1%","8","'-27.27%","153.12","60.63%","2","40%","8","253.15%","2.84%","2.42%","47.06%","62.9%"
"37169195","Breathtaking Cabin w/ Fast Wifi in Nusa Penida","Pi Karya Beach - Room 6 Atas","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"34699279","Satisfying Canggu Modest Room w/ Fast Wi-Fi & Pool","Pondok Chesia - 3 (Deluxe)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"594494672464402053","Soothing Simple Budget Room w/ Pool + Fast WIFI","The Sampan GH - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"40972399","Dreamy Sound of Waves in Bingin Beachfront Cabin","Didi's Place - 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1015667316308114098","Bali Paradise: Cozy Villa with Pool Tranquility","Villa Arjuna 17 / Kian's","Bali","SGD","2","","367.3","","4","","91.83","","2","","8.25","","1.06%","","57.14%",""
"36569096","Wooden Architecture Cabin At The Coast of Penida 1","Bamboo Bungalow - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"740930344676058594","Humble Room w/ Dazzling Pool, 5min to Canggu Beach","Double A - 7 (downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"29266837","Cozy Homestay 3BR in Jogja with Spacious Backyard","Griya Anggrek - 3BR","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"39825522","Impressive Room in Uluwatu with Fast Wifi & Gym","Uluwatu Kayana Bungalows - 4","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"1073577507373872155","Sun and Surf: 3BR Villa with Pool Near Bingin","Villa Del Sol","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"46495979","Captivating Modern Legian Villa by Bukit Vista","Beautiful Bali Villa - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"605355177353525250","Little Tropical Paradise Escape @ Bingin Beach","Bingin Sun & Moon Villas - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"20216580","Clean & Modern Room with Fast Wi-Fi in Canggu #2BR","Tirtha Canggu - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"6384209","Luxury Oceanview Villa 3BR w/ Private Beach Access","NDBV Lot 6","Bali","SGD","10","'-9.09%","10512.11","'-15.16%","23","'-11.54%","457.05","30.44%","2.1","'-32.06%","1.73","'-76.27%","1.36%","79.62%","66.2%","4.39%"
"741647423959822760","Picturesque Villa w/ Pool + Forest View in Penida","Villa Lahi Entire","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"614121523901034488","Bukit Vista | Heaven for Surfer, 5min to The Beach","Prama Beach GH - 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"24582981","4 Bingin Cliffside Rooms w/ Unbeatable Ocean View","Bingin Ombak Standard - 4 BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1056839212839317707","Breezy Elegance: Modern 6BR Villa with Serene Pool","NH Residence - Entire","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"577054251214780985","Serene Lush Guesthouse with Pool in Canggu Center","Armadillo Guesthouse - 10 D","Bali","SGD","19","375%","2509.52","187.79%","70","218.18%","35.85","23.02%","3.26","'-34.74%","0.08","'-98.59%","4.39%","72.05%","107.69%","46.46%"
"53387541","Bukit Vista | Tropical Cozy Room with Pool&Garden","Kakol Guesthouse - 10","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"30276593","Comfy 3BR Home in the Heart of Yogyakarta","387366 - Entire","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"746627653405405488"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"756081229650391365","Homely Jogja Vacation House Perfect for Groups","Dalem Pinarak - Whole Property","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"39303174","Bukit Vista | Wooden Cottage + Garden in Pecatu","Wooden Puri Guesthouse - L3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"21099280","Soothing Lodge at the Cliff of Uluwatu","The Gong - 216 (Double)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"53465468","Bukit Vista | Comfy Tropical GH 5mins to The Beach","Kakol Guesthouse - 12","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23929662","Traditional Balinese House w/ Pool, Garden & Patio","Uluwatu Village House - Bungalow 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"694512253193108346","Live The Affinity of Canggu at a Joyful GH w/ Pool","Asri Guesthouse - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53709158","Bukit Vista | Homey 2BR Villa Near Balangan Beach","Sleep Well Balangan Villa -SOLD BY OWNER","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"33121196","Stunning Cliffside Getaway with Beach Access","Bingin Ombak Standard - 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"38197264","Outstanding Brick Cabin w/ Pool in Vibrant Canggu","Pondok Juli - Room 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1108942329045537584","Jungle Paradise in Bali: Serene Sidemen Eco Escape","The Rampage House - Entire","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33352608","Romantic Cabin w/ Beautiful Garden in Nusa Penida","Bamboo Bungalows - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"801036705955763560","Spacious Family Villa @ Jimbaran w/ Bathtub + Pool","Villa Bahagia B","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35625026","Maximum Tropical Experience in Canggu Cabin","Dicky 2 - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1036528488242506860","Nusa Penida Homey Wood Villa with Lush Garden View","Olala Penida - Wooden","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"707556638303598654","Serene Room in Nusa Penida Finest Location","Lo Sari - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53576018","Bukit Vista | Tranquil Cozy Vacay Room Near Beach","Kakol Guesthouse - 15","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37634139","Three Enchanting Huts with Pool overlooking Ocean","Song Cang Bungalow - 3BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"888018076512959784","Sunny Tropical Guesthouse with Pool on The Hills","Bingin Green View - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31775628","2 Cabins Near Penida Harbor & Snorkeling Center","Kinton - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42645755","Tranquil Uluwatu Haven: Reliable Wi-Fi & Charm","Brisk Homestay - Lumbung","Bali","SGD","21","110%","1546.55","108.96%","47","123.81%","32.91","26.98%","2.14","19.05%","0.22","18.15%","2.23%","22.38%","54.44%","'-4.07%"
"1128517652026827480","Entire home/apt in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"716244851274291977","Endearing Room in Nusa Penida w/ Pool + Fast Wi-Fi","Lo Sari - 8","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"28060630","Extraordinary Ocean View Cabin w/ Pool in Penida","The Angkal - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"39508004","Uluwatu Hidden Gem: Poolside Guesthouse & Garden","Wooden Puri - Standard","Bali","SGD","4","0%","1470.67","137.25%","42","133.33%","35.02","38.29%","11.5","'-8%","0","","","","",""
"933648339608283584","Backpacker's Paradise: Dorm Room in Nusa Lembongan","Bong Hostel - Dorm Bunk Bed","Bali","SGD","0","","0","","0","","","","0","","","","0%","","",""
"42719243","Stay & Remote Work in Uluwatu Cute & Quiet Cabin","Brisk Homestay - 2 Lumbung","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"28646196","Mesmerizing Garden in Peaceful Uluwatu Cabin","Dream Breeze Village - 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"648095786636151603","CLIFFTOP COTTAGE WITH POOL AND AMAZING OCEAN VIEW","Villa La Perla","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"50446723","Affordable Cabin w/ Plunge Pool & Charming Design","Me Villa - Kayu Tulang 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"19970995","Alluring 3BR Bingin Beach Villa | Long Stay Promo","Villa Shanti - 3BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"676456944609126562","Relaxing Canggu Guesthouse w/ Spacious Garden+Pool","Asri Guesthouse - 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"19723178","PROMO 2-10 SEPT ONLY | 4 BR Rooms in Center Canggu","Kakol Homestay - 4 BR (13,14,15,16) TEMP","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"934343510031433626","Ocean Breeze Eco-Hostel in Nusa Lembongan Hilltop","Bong Hostel - Box A&B 10 Pax","Bali","SGD","0","","0","","0","","","","0","","","","0%","","",""
"50059378","Bukit Vista | Seminyak Best Room for Digital Nomad","Tanjung Bidadari - Studio A","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35653801","Bukit Vista | Wooden Bungalows w/ Ocean View #4BR","Merta Beach Bungalow - 4BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"52410770","Incredibly Comfortable Room w/ Big Pool @ Seminyak","Tanjung Bidadari - Standard 8","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"34846878","Cozy Wood Cabin near GWK by Bukit Vista #5","Poedja Villa #5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36081832","Simple & Comfy Guesthouse in Canggu w/ Twin Bed","Pondok Bagus - Room 4 D","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1096088179000855578","Jogja Heritage: Spacious Joglo Villa, Pool & Wi-Fi","Joglo Kawung","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"7441122","Cozy Room Perfect for Surfer by the Bingin Beach","Bingin Surf Left - 04","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42885147","Spacious Tropical 4BR Villa with Pool in Uluwatu","Pondok Dahayu 4BR","Bali","SGD","7","'-30%","5778.31","13.66%","22","'-8.33%","262.65","68.64%","3.14","30.95%","5.43","29.56%","4.65%","17.78%","51.72%","27.32%"
"45916197","Captivating Villa on The Hill with Pool in Penida","Olala Penida Sea View - 9","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"777791693689675425","Traditional Wooden Room in Tropical Area of Canggu","Kamisama - Puspa","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"29348644","Fascinating Yoga House with a Scenic Rooftop #5","Sannyas - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"761945082795093840","Mild Room w/ Pool at Batu Bolong","Pondok Lulik - 04","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34515091","Bukit Vista | Aesthetic Cottage in Penida Island","The Box Paradise - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"740143955228425168","Waterfront Wooden Hut w/ Serene Sunrise View","393186 - Boga Segara","Bali","SGD","4","100%","233.39","103.86%","8","166.67%","29.17","3.97%","2","33.33%","0","","","","",""
"41595109","Dreamy Sea Front Cabin w/ Summer Vibes Pool","Putri Nusa - Kiri 3D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"552519896967125743","Bukit Vista | Grand Exclusive Family Villa Ungasan","Villa Istana Willy - 2BR","Bali","SGD","1","","3714.63","","28","","132.67","","84","","95","","16.09%","","100%",""
"669093300146247659","Classy Furnished Villa w/ Pool & Gym at Jimbaran","Puri Sabina - 04 (deluxe)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"742347169229173202","Relish Ocean View from Top of the Hills 4BR Cabin","Warisan Homestay - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19303297","Tropical Holiday Room for Traveller in Uluwatu","Puri Kelapa - 12 (Double upstairs)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1084522059413646553","Jimbaran Gem 3BR Villa with Private Pool & Views","NH Residence - 3A","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"781482367337782534","Ocean's Embrace: 4BR Bingin Surf Haven","Kembang Kuning - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","0%","","",""
"563922797564814379","Fascinating Tropical Room w/ Pool in Canggu Suburb","The Sampan GH - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36368538","Bukit Vista | Cozy Twin Bed w Fresh Pool in Canggu","Pondok Bagus - Room 6 T","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"911866518039491969","Tropical Beach Sanctuary in Bingin Area","Villa Tortoise - Room-1","Bali","SGD","1","","391.77","","5","","78.35","","1","","20","","1.63%","","100%",""
"38334705","Hear The Ocean Waves Right on Your Lovely Bungalow","Bamboo Bungalow - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53262743","Alluring Traveler Heaven GH w/ Pool in Canggu","Rara Guesthouse - 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"27269915","Relaxing Nature-themed Place near Padang2 Beach","Sannyas-Holywood #2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"635718590639319286","Shady Vintage Cabin w/ Pool in for Couple Getaway","Madeira Inn 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"40681646","Bukit Vista | Modern Cozy Room w/ in Sunny Canggu","Amazon Guesthouse - 4","Bali","SGD","15","1400%","3463.9","2414.76%","80","2566.67%","43.3","28.26%","5","'-66.67%","0.48","'-97.69%","4.4%","'-84.9%","63.22%","342.53%"
"7164585","Magical Vintage Treehouse","Le Petit Prince","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1082287200180814850","Balinese Architecture","Plumeria Jineng","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"52537831","Bukit Vista | Staycation @ Lush Tropical Garden GH","Druwa Villa - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"38305920","Tropical Enchanting Room, 15 min Walk to the Beach","Double A - 10 (upstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"711807435065311665","Magical Balinese Cabin in Nusa Penida w/ Sea View","Boga Segara - 9 (studio)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"15399457","Stay in Uluwatu Tropical Holiday Room","Puri Kelapa - 04 (Double downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"47126532","Serene Retreat with Stunning Pool View for Group","Villa Blumaya","Bali","SGD","7","40%","3047.05","'-14.2%","19","'-13.64%","160.37","35.11%","2.14","'-71.8%","3.22","'-16.03%","3.03%","'-27.55%","39.58%","38.54%"
"748102037858024508","Traditional Wooden Room in Tropical Area of Canggu","Kamisama - Puspa","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"31722283","Summer Cabin Near Penida Beach Best for Diving","Kinton Guesthouse - Room 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"710398941471926311","Nature Escape in Kintamani: Glamping Majestic View","Cloud Hills Glamping Kintamani - 3BR","Bali","SGD","2","","211.9","","2","","105.95","","1","","5.75","","1.38%","362.71%","80%",""
"41138342","Surfer Oasis Cabin Close to the Beach in Uluwatu","Puri Kelapa - G4 (Double downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"37724393","Authentic Brick Wall Nest In The Heart of Canggu","Unlisted","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"38418578","Uluwatu's Enchanted Wooden Room: Garden Bliss","Breeze Hidden Village Wooden - 2","Bali","SGD","0","'-100%","117.5","'-75.98%","3","'-81.25%","39.17","74.27%","0","'-100%","","","0.56%","'-89.61%","100%","462.5%"
"33139495","Peaceful  Balinese Wood Cabin by Bukit Vista #1","Poedja Villa - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19688396","Stay in Uluwatu Cabin w/ Beach Surf Spot Nearby","Puri Kelapa - C1 (Twin downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"656167284638958962","Tropical Lush Cabin with Brisk Pool in Kutuh","Druwa Villa - 9","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"43112560","Stylish Balinese 4BR Getaway in Jimbaran w/ Pool","Villa Arindra 4BR","Bali","SGD","1","","199.85","","1","","199.85","","1","","27","","1.34%","","62.5%",""
"1084367686268950206"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"24107916","Canggu's Favorite Guest House 5-min to Beach","Raka & Rai Guesthouse - 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"891619022160563875","Explore Canggu's Heart | Stay at Prime Guesthouse","Pondok Lulik - Wooden 104 #D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1111890692466845365","Kintamani Haven: Lakeside Cabin Retreat","Yucabin","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"47497276","Luxurious Family Villa for Staycation in Jimbaran","Villa Bahagia B","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36987101","Captivating Ubud Cottage Surrounded by Ricefields","Villa Damuh - Room 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"565343273164277913","Mock Property Room 1 TESTING","","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36049099","Cute Wooden Bungalow & Walk Distance to Harbor","Buyuk Pillas Bungalow - Room  1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"49807382","Serene Oasis in Ubud Jungle | Amazing Villa View","Pondok Nini Joglo - 1BR","Bali","SGD","9","125%","1226.44","25.71%","26","52.94%","47.17","11.79%","3","'-20%","0","","","","",""
"16327190","Remote Worker Heaven in Canggu with 200Mbps Wi-Fi","Comeback - 06 (Double)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"772050342917839266","Work From Bali Private Villa near Pererenan Beach","Me Villa Pererenan 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1032845203063076627","Jungle Views Retreat in the Heart of Ubud","Pondok Nini - Entire House","Bali","SGD","1","","80.34","","2","","40.17","","3","","0","","","","",""
"11127389","Tropical Holiday Room Near Uluwatu Beach","Puri Kelapa - 05 (Double downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1111157830854265025","Uluwatu Bliss: Chic Villa with Private Pool","Villa Kelimpahan","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41218188","Bukit Vista | Hidden Jungle Cabin In Nusa Penida","Lo Sari - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1067878902311551350","2BR Villa with Private Pool in Ubud's Lush Embrace","Villa Meli - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"749635647667638027","Lovely Garden Cabin with Fast Wi-Fi in Nusa Penida","Acala - Suite 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"12524101","Laid-back Uluwatu Surf Escape: Deluxe Twin Room","Puri Kelapa - G5 (Deluxe Twin)","Bali","SGD","1","","78.33","","2","","39.17","","2","","0","","","","",""
"36251949","Peaceful Cabin w/ Garden View in Nusa Penida","Bamboo Bungalows - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53465131","Tropical Private Room for Digital Nomad in Canggu","The Lucky Canggu - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"41834875","Brand New Cabin Surrounded by Countless Hip Café","Kencana Homestay - 7","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1045928308319779365","Ocean Serenade: Charming Bingin Beachfront Room","Bingin Ombak - Standard","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1029416684980151896","Aqua Horizon Haven: Nusa Penida's Room with a Pool","Olala Penida - Standard","Bali","SGD","3","","132.56","","5","","26.51","","1.67","","0","","","","",""
"1088747630078884569","Bingin Voguish Villa with Rooftop, Sauna, and Pool","Villa Darina","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1052669853439193132","Nature's Embrace: Secluded Stay in Lush Ubud","Pondok Nini - Ubud (entire)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32072443","Magnificent Cabin with a Stunning Ocean View *2","Ocean Terrace - Standar Cabin 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23241329","Spacious Room with Pure Yogyakarta Hospitality","Omah Gerjen 29 - 3A","Yogyakarta","SGD","1","'-50%","30.13","'-77.21%","1","'-66.67%","30.13","'-7.02%","1","'-33.33%","1","'-93.55%","1.43%","'-41.43%","100%","33.33%"
"1044664923164630741","Wooden Room in Uluwatu Jungle Near Uluwatu Beach","Rumah Bambu - Standard (Bambu 3)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
