Monthly report from 2024-02-01 to 2024-02-29
Listing ID,Listing title,Internal name,Region,Currency,Bookings,Bookings YoY,Booking value,Booking value YoY,Nights booked,Nights booked YoY,Average daily rate,Average daily rate YoY,Average length of stay,Average length of stay YoY,Average booking window,Average booking window YoY,View to contact rate,View to contact rate YoY,Contact to book rate,Contact to book rate YoY
"39783539","Secluded Uluwatu Bungalow w/ Fast Wifi + Gym","Uluwatu Kayana Bungalows - 3","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"699591971134417797","Modern Minimalist Room w/ Sparkling Pool in Penida","Villa Lahi - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"680670523102941120","Secluded Paradise Getaway with Enchanting Sunrise","Goa Giri Hill Bungalow - Entire","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"922849504371291506","Breathtaking Hillside Private Cabin in Lembongan","Bong Hostel - Private Cabin","Bali","SGD","6","","556.08","","18","","30.89","","3.33","","3.64","","2.52%","","100%",""
"765476874608558928","Brand New Nusa Penida Beachfront Wooden Cottage","Jukung Cottage - Bidak (D)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35271712","Bukit Vista | Stunning Ocean View Bungalow #3","Merta Beach Bungalow - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"25595836","Bukit Vista | 3BR Elegant Villa Near Pandawa Beach","De Kutuh Villa #1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32698318","Alluring Cabin w/ Infinity Pool + Ocean View","Manta Cottages - 15 (Lt.2)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32323536","Cozy Flat Villa 5mins from Gadjah Mada University","Dasinem Homestay - Flat Villa","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"20004623","Quaint Balinese Guesthouse near Uluwatu Coastline","Uluwatu Village House - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34587697","Bukit Vista | Digital Nomad's Cabin in Nusa Penida","The Box Paradise - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"682882637926996469","Delightful Lush Garden Guesthouse w/ WIFI + Pool","Armadillo Guesthouse - 12 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"640872372383690473","Traditional Wooden Cabin - Walk to Ocean View Cafe","Bamboo Bungalows - 7 (twin)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1004835884097324662","Artful Bungalow Nestled in Lush Beauty Uluwatu","Villa Meji - Bungalow","Bali","SGD","0","","1028.53","","22","","46.75","","0","","","","2.6%","","44.87%",""
"33052603","Stunning Balinese Cabin w/ Sea View at Nusa Penida","Boga Segara - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"27762659","Chill Bungalows near Dreamy Snorkeling Spots #5BR","Sari Garden 5BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42099911","Hidden Authentic Balinese Cabin | sterilized","Asri Village-5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"16934724","Homey Beach town Bali-host Tropical Room","Kutuh Manak","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"24049446","Bingin Sunny Guesthouse w/ Pool by Bukit Vista #5","Teges Asri - 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"848766870319274997","Serenity in Bingin | Luxe Villa with Pool","406053 - Permana 2 (1BR)","Bali","SGD","8","","4337.18","","27","","160.64","","3.88","","2.97","","3.83%","","64.38%",""
"35103837","Convenient & Comfy Room: Canggu's Best on a Budget","Pondok Chesia - 2 (Standard)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"36052077","3 Deluxe Room in Nusa Penida - Right on the Beach","Buyuk Pillas -  3BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"680708510399518212","6 Alluring Bedrooms in Penida w/ Fast Wi-Fi + Pool","Lo Sari - 6BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1111890397071776237"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"31676342","Cabin With A Spacious Garden And Rice Field View","Uma #2 Garden double","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"18681672","TWO Modern &  Surfer House by Bingin Beach #1","Bingin Surf Left - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35589193","MOST POPULAR! Beach Cliff Villa with Private Beach","Villa Olala (Lot 5)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42437841","Living in Canggu Lodge as a Digital Nomad","D'meten Guesthouse - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"27478004","Comfy Room w/ Little Zen Garden, Perfect Location","The Box House - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1125031946910013396","Sanur's Modern: Elegant Poolside Sanctuary - MIMO","Mimoya Stay - Mimo","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"777789315219041386","Lush Hidden Gem Canggu w/ Private Pool","Me Villa - C (1BR)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"20060008","5 BR Villa Near Bingin Beach | Long Stay Promo","Villa Shanti 5BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19724145","Bukit Vista | Cozy Room for Staycation in Canggu 4","Kakol Homestay - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"777778977211246398","Secluded Couple Getaway Villa - 7 mins from Beach","Me Villa Pererenan 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1072779375663716198","Tropical Haven Ungasan with Pool and Rooftop Patio","Casa Fermina","Bali","SGD","9","","1183.53","","13","","91.04","","1.33","","0","","","","",""
"878598475942285382","4BR Relaxing Beachfront Cottage with Pool","415814 - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"651022459879778292","Penida's Chic Tropical Getaway near Beach & Cafes"," Villa Lahi - 1 (sofa)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41610259","Adorable Cabin w/ Beautiful Stargazing Experience","Boga Segara - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"52155762","Explore Stunning South Bali Beaches @ Modern Villa","Aurelia Residence","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"719195586141084917","Incredible Seminyak WFH Friendly Apartment","Tanjung Bidadari - Standar 8","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"26454008","Bukit Vista | Charmed by Ocean View Villa @ Kutuh","De Kutuh Villa #3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"671953015675005829","Entrancing GH w/ Spacious Garden + Pool in Canggu","Asri Guesthouse - 6","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","0%","'-100%","",""
"947490258727905675","Wooden Joglo Home in Ubud Jungle with Private Pool","Pondok Nini Joglo","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41051164","Traveler Cabin in Uluwatu Close to Surfing Spot","Puri Kelapa - G3 (Double downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"33351564","Enchanting Wooden Cabin by the Seaside","Boga Segara - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41571339","Enjoy Your Holiday at Fresh Penida Oasis Cabin : )","Lo Sari - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1037206852951362289","Surf Dream: 6BR Santorini Loft & Pool by Beach","Despacito 6BR","Bali","SGD","0","","0","","0","","","","0","","","","0%","","",""
"53517635","Bukit Vista | Tropical Room Perfect for Staycation","Druwa Villa - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23928601","Rustic Balinese Bungalows with Pool in Uluwatu","Uluwatu Village House - Lumbung","Bali","SGD","12","","1944.86","","52","","37.4","","3.83","","0","","","","",""
"27662291","4 Bedrooms Penida Guesthouse Near Sea | STERILIZED","The Box House - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"12523071","Laid-back Holiday Room w/ Spacious Pool in Uluwatu","Puri Kelapa - 08 (Twin upstairs)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53958070","Calming Guest House w/ Charming Rice Paddy View","Pondok Lulik Seseh - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"854004777505954355","Surf Retreat and Catch Waves in Bali's Best Spot","Bingin Ombak Apt - 1 Lt 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19003299","Surfer Room w Ocean View between Cool Beaches • 1","Padang-Padang View 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53908916","Relaxing Guest House w/ Dreamy Rice Paddy view","Pondok Lulik Seseh - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23672812","Priv Villa in Central Canggu Surrounded by Greens","Me Villa - D (1BR) - Batu Mejan","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"29083453","Modern Snug Room Near Pandawa Beach in Balangan","Dinar Hills - F (Std)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"27033366","Canggu's Top Pick GH Near Cafes & Canggu Beach","Raka & Rai Guesthouse - 7 (upstairs)","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"49505401","Delightful Modern Villa in Ubud + Fast Wifi","Wananta Villa - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"27938593","Superb Cabin w/ Spectacular Ocean View  in Penida","The Angkal - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"28258083","Breathtaking Ocean View Tropical Cabin in Penida","The Angkal - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"36539552","Picturesque Cottage in the Heart of Ubud's Nature","Pondok Nini - Entire House","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"28647205","Breezy Peaceful Place in Uluwatu for Remote Worker","Dream Breeze Village - 6","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"674319319203364956","Exuberant 7BR Villa w/ Garden & Pool near Harbor","Villa Olala Penida Sea View - 7BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"26457856","Bright Bungalow of Bingin by Bukit Vista","Shankara - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37766357","Lovely Cabin for Budget Travelers, near the Beach","Bamboo Bungalows - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23732223","Canggu's Private Pool Hideaway Gem - Near Beach","Me Villa - E (1BR) - Batu Mejan","Bali","SGD","34","385.71%","8362.57","324.12%","104","395.24%","80.41","16.92%","3.12","21.24%","0.51","'-79.02%","1.96%","148.82%","72.16%","64.24%"
"48835711","Tempting Sunny Guesthouse in Canggu w/ Fast WIFI","The Sampan GH - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31153986","Bukit Vista | Padang-Padang Blue Santorini Loft","397701 - Despacito Loft & Lounge - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1027783820916106423","Nusa Penida's Seaview Villa with Infinity Pool","Olala Penida - Ocean View","Bali","SGD","1","","56.45","","2","","28.23","","2","","0","","","","",""
"1092453715919633307","Ubud Jungle Retreat Wooden Villa with Pool","Pondok Nini Joglo","Bali","SGD","2","","145.57","","4","","36.39","","2","","0.25","","2.67%","","80%",""
"53263795","Hidden Gem Villa with Ocean View Pool in Penida","Olala Penida Sea View - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1128523793457532611"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"566788912197612757","Bukit Vista | Lovely Wooden Guesthouse with a Pool","JJ Home Bali - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"734289511578889997","Artistic Hidden Gem House in Jogja Prime Area","Griya Ganom Entire","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"46244963","Intimate Private Villa in Legian by Bukit Vista","Beautiful Bali Villa - 1BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"14794308","1BR Modern Condo @ Jimbaran with Private Kitchen","Villa Arindra - 3 (Nyoman)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"34073762","Serene Wooden Cabin Near Banjar Nyuh Harbour","Ba Bar Bungalow - 2 (D)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"969923892985988076","Vibrant Canggu Retreat: Clean with 3 Cozy Bedrooms","Armadillo 19 - New Building Upstairs 3BR","Bali","SGD","0","","0","","0","","","","0","","","","0%","","",""
"51473851","Best Value for Long Stay & Digital Nomad in Canggu","The Lucky Canggu - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34163875","Super Fast Wi-Fi for WFH in Tropical Canggu Cabin","Comeback - 04 (Double)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"17350563","Vibrant Family Villa in Jimbaran w/ Private Pool","Villa Malindo","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"664827362536528785","Flawless Villa for Group w/ Insane Ocean View Pool","Olala Penida Sea View - 5BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"26169121","Stunning Cabin w/ Spacious Room + Pool @ Uluwatu","Kubu Nyang Nyang - 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"569409110492737805","Bukit Vista | 1BR Wooden Guesthouse w/ Pool","JJ Home Bali - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33167178","Cozy Wood Cabin near GWK by BukitVista#4","Poedja Villa","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"11851268","Hill Top Uluwatu Surfer Guest House #6","Batu Jaran Hill - S","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34452668","Backpacker Cabin w/ Fast Wifi + Perfect Location","Sambu Bungalow - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"28120860","Spectacular Ocean View Cabin with Pool in Penida","The Angkal - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37401737","Bukit Vista | Surfers Cabin in the Heart of Canggu","Komala - 1 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42361918","Bukit Vista | Jl. Batu Barak | Digital Nomad Stay","Kencana Homestay - 1","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"52782489","Enjoy World Class Wave & Stay @ Bamboo Beach House","Bamboo Beach House","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"49286222","2 BR Joglo House in Ubud Ricefields + Fast Wifi","Pondok Riyuh - 2 BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41989185","Enjoy Your Leisure Time, Stay in Canggu Hips Cabin","Kencana Homestay - 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"34698450","Stunning Deluxe Room in Canggu, 8min to the Beach","Pondok Chesia Deluxe - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"17033167","Jimbaran 1BR Condo with Private Kitchen + Pool","Villa Arindra - 4 (Ketut)","Bali","SGD","15","650%","3065.35","893.68%","83","1283.33%","36.93","'-1.93%","7.33","144.44%","1.08","'-66.91%","3.5%","'-4.97%","63.36%","163.99%"
"18743248","Clean and Modern Room with Fast Wi-Fi in Canggu #T","Tirtha Canggu Suites","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42648645","Brick-Wall Lodge for Working in Remote Lifestyle","D'meten Guesthouse - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"711160951842718374","Extraordinary Uluwatu Clifftop Villa w/ Ocean View","Villa La Perla","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41303206","World's Traveler Top Choice Cabin in Nusa Penida","Lo Sari - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35138761","Beachfront Bliss: Wake Up to the Sound of Waves","Merta Beach Bungalow - 1","Bali","SGD","15","114.29%","1905.35","185.07%","32","128.57%","59.54","70.28%","2.13","35.76%","3.41","2687.56%","3.33%","'-13.27%","82.76%","18.23%"
"12275310","Clifftop Room with Gorgeous Views + Infinity Pool","Kembang Kuning - 02 (downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"20445152","Cozy Canggu room w/ Pool and Beach Access","Pondok Lulik - 2BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"945876","Nusa Dua's Serene Ocean-View Villa & Infinity Pool","NDBV Lot 3","Bali","SGD","5","66.67%","7292.74","19.15%","15","25%","486.18","30.14%","3","'-10%","6.44","'-18.37%","1.17%","19.59%","57.69%","47.12%"
"969849593478378068","Seaside Serenity in our Cozy Family Cabin","Kukuh Penida Village - Room 6&7 (Family)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33840364","Affordable & Comfortable Room Close to Dive Center","Sambu Bungalow - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"40662147","Bukit Vista | Sunny Canggu Cabin w/ Fast Wifi","Amazon Guesthouse - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"643140564549556333","Stylish Vintage Cabin w/ Alluring Garden in Penida","Bamboo Bungalows - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21819324","Authentic Jogja Guesthouse near Yogyakarta Palace","Omah Gerjen - 4 BR (2nd & 3rd floor)","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","0%","'-100%","",""
"600308666614241800","Enchanting Javanese Haven: Family Villa with Pool","Omah Kangen","Yogyakarta","SGD","10","150%","2734.83","236.99%","23","283.33%","118.91","20.02%","2.4","60%","1.31","'-50.1%","2.38%","'-27.43%","60.53%","90.23%"
"34696419","Soothing Modern Cabin in Canggu Finest Location","Pondok Chesia Deluxe - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"710431054815068615","Dreamy Room in Nusa Penida Perfect Location","Lo Sari - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32149273","Mystical Ubud Haven with Serene Jungle Gardens","Villa Olel - Entire","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"24838030","Cabin with Astonishing Sea View in Bingin Beach","Bingin Ombak Standard - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"36187359","Balinese Simple Cabin w/ Sunrise Ocean View","Manta Cottages - 4 (Lt.1)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35239150","Canggu Cabin w/ Bali Summer Vibes by Bukit Vista","Dicky 2 - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1074357907906569387","Uluwatu's Peaceful Hideaway with Reliable Wi-Fi","Brisk Homestay - Standard","Bali","SGD","16","","1609.92","","53","","30.38","","3.62","","0.08","","2.17%","","93.1%",""
"1128521462151504360"," in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"678467554459141662","4 Tranquil Coastline Wooden Cabin in Nusa Penida","Buyuk Pillas - 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23967632","Tranquil Guest House Near Cafes & Eateries","Raka & Rai Guesthouse - 9BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"802572138845825088","Adorable Room in Canggu w/ Pool + Garden + WIFI","Armadillo Guesthouse - 11D","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"36498735","Lovely Family Loft Across the Sea in Nusa Penida","Boga Segara - 7 (family)","Bali","SGD","0","","33.03","","1","","33.03","","0","","","","","","",""
"12828608","Bali Rice Paddy Luxury Villa with Pool #V2","Villa Loluan - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"28571319","Sunny Private Room Near Gadjah Mada University","Dasinem Homestay - Upstairs Twin 1","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"23981675","Authentic Balinese Bungalow w/ Pool near the Beach","Uluwatu Village House - Bungalow 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19920422","Uluwatu Sanctuary: Poolside Bungalow Bliss","Uluwatu Village House (UVH) - Lumbung","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33668363","Astounding Sunrise & Sea View in Penida Lovely Hut","Song Cang Bungalow - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"24974967","Lush Garden Cabin Near Pandawa Beach in Balangan","Dinar Suite D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1077214926827515127","Clean Vast Room near Bingin Beach with Shared Pool","Villa San Pedro - Room 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33122036","Lovely Cabin w/ Breathtaking Sunrise + Ocean View","Manta Cottages - 6 (Lt.1)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34848029","Cozy Wood Cabin near GWK by Bukit Vista #6","Poedja Villa #6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"670660755839527077","Chic 2BR Canggu Hideaway with Lush Pool Retreat","Me Villa - A (2BR) - Batu Mejan","Bali","SGD","7","'-30%","2714.38","6.19%","26","8.33%","104.4","33.82%","3.14","25.71%","3.39","276.42%","1.08%","'-56.81%","86.67%","437.33%"
"638686098836773495","Spacious & Modern Retreat w/ Mount Merapi View","Uttara - Ayang Cempaka","Yogyakarta","SGD","16","100%","1336.87","9.89%","25","25%","53.47","20.03%","1.56","'-34.21%","1.29","'-21.19%","3.34%","'-36.15%","71.79%","183.59%"
"40686973","ATRA Bambulogy | Umalas Eco-Friendly Loft","OFFBOARD Atra Bambulogy - Aurea 01 (BW)","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"23967356","Travelers Recommendation Guest House in Canggu","Raka & Rai Guesthouse - 2 (downstairs)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"25955999","Bukit Vista | Urban Comfy Room Perfect for Surfer","Double D  - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"29525713","Soulful Serenity: Bliss in Canggu's Hideaway","Pondok Kita - 5 (upstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"4065062","Uluwatu Clifftop Cottage by Bukit Vista","Batu Jaran Hill #2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"888041633105621351","Exquisite Private Oasis - 2BR Villa in Kerobokan","Villa Mi Amor","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1027772232491996045","Luxe Villa with Sports Facilities Near Seminyak","Villa Marlex","Bali","SGD","3","","5318.24","","19","","279.91","","6.33","","11","","1.25%","","57.58%",""
"21421670","Budget Cabin for Adventurous Soul in Uluwatu","The Gong - 104 (Twin)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1124956443514678826","Sanur Zen Poolside: Elegant Island Respite - AKI","Mimoya Stay - Aki","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"700311797285175924","Work from Homey Guesthouse in Canggu w/ Fast WI-FI","D'meten Guesthouse - 10","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"699651684088981323","Exceptional Red Brick Styled GH w/ Pool in Canggu","D'meten Guesthouse - 9","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"54381599","Extraordinary Wooden Cabin in Canggu Best Location","Pondok Chesia - 1 (Lumbung)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"941611919204107601","Calm 4BR Guesthouse near Batu Bolong Beach Canggu","Armadillo - New Building Downstairs 4BR","Bali","SGD","0","","0","","0","","","","0","","","","17.68%","","0%",""
"720113077812165825","Nusa Dua Delightful Homestay w/ Crystal Clear Pool","Green D'Mel Nusa Dua - Deluxe Family 205","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34096428","3BR Scenic Ocean View Cottages in Nusa Penida","Warisan Homestay - 3 BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"779995158048935563","Relish Your Group Excitement at 3BR Villa w/ Pool"," Villa Lahi - 3BR (sofa)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31655620","Cabin w/ Spacious Garden & Canggu Rice Field View","Uma #1 Garden double","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"7966545","Yoga Eco-Loft on Cliff-top above Secret Beach","LJBB - Shaka 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1128523038193653080","Private room in Indonesia","","","SGD","0","","0","","0","","","","0","","","","","","",""
"38985087","Placid Nature Haven w/ Private Pool | Central Ubud","	Pondok Nini - Villa","Bali","SGD","9","125%","2521.81","79.92%","24","60%","105.08","53.53%","2.67","'-40.74%","3","'-29.41%","13.74%","451.26%","30.38%","146.41%"
"635710056738162967","Photogenic Pool Villa @ Nusa Penida w/ Forest View","Villa Lahi Entire","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"811194271292624048","Intimate Private Villa near Pererenan Beach","Me Villa Pererenan 5","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1112593378727888655","Charming Bingin Surf Retreat with Pool Oasis","Bingin Green View - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"26371745","Lovely Bungalow Next to Cashew Tree Bingin","Shankara - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"24360519","Nice, Modern, & Clean Apartment in Seminyak Area","Melin Inn-3(fam)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"40668504","Bukit Vista | Digital Nomad Cabin with Fast Wifi","Amazon Guesthouse - 3","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"980680417738098809","Cozy 2BR Oasis w/ Sparkling Pool in Canggu","Double A - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23152219","Balinese Hospitality Room for Surfer by BukitVista","Kubu Pande  - D 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"14006254","Tropical Cabin for Digital Nomads w/ Fast Wi-Fi","Comeback - 01 (Twin sekat)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"37303554","Lovely Red Brick w/ Pool & Spacious Room in Canggu","Pondok Juli - Room 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"772997416023171792","Frolic Vibe Private Villa - 7 min to the Beach","Me Villa Pererenan 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"41917763","Authentic Balinese Cabin - 10 Mins Ride to Beach","Asri Village-1","Bali","SGD","32","190.91%","4666.33","183.68%","119","176.74%","39.21","39.95%","3.78","'-38.83%","0.55","'-85.45%","1.17%","'-53.5%","66.11%","1.92%"
"640193394690374989","Blissful Coastal Cabin in Sunny Penida Isle + Pool","Sindhu Mesari - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"876476348992921165","Serene Villa in Bingin near Beaches & Restaurants","415122 - Permana 3 (2BR)","Bali","SGD","5","","4919.04","","27","","182.19","","4.6","","4.28","","1.63%","","55.1%",""
"41698627","Cute Cabin in Paradise Island, Just Walk to Beach","Putri Nusa - Kiri 4D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"933721546704524047","Compact Villa with Pool - Perfect Bali Summer Vibe","Villa Arjuna 17 / Kian's","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35655015","Bukit Vista | Penida Beachfront Bungalows #2BR","Merta Beach Bungalow - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
